567;Intel;Core i5;760;Lynnfield;;2800 MHz;774,000,000;45 nanometres;64 bit;1,40 V;LGA1156;4;24/02/2012;2697
568;Intel;Xeon 3400;L3426;Lynnfield;Foxhollow;1870 MHz;774,000,000;45 nanometres;64 bit;1,40 V;LGA1156;4;08/09/2009;2861
569;Intel;Xeon 3400;X3430;Lynnfield;Foxhollow;2400 MHz;774,000,000;45 nanometres;64 bit;1,40 V;LGA1156;4;08/09/2009;3263
570;Intel;Xeon 3400;X3440;Lynnfield;Foxhollow;2530 MHz;774,000,000;45 nanometres;64 bit;1,40 V;LGA1156;4;08/09/2009;2160
571;Intel;Xeon 3400;X3450;Lynnfield;Foxhollow;2670 MHz;774,000,000;45 nanometres;64 bit;1,40 V;LGA1156;4;08/09/2009;476
572;Intel;Xeon 3400;X3460;Lynnfield;Foxhollow;2800 MHz;774,000,000;45 nanometres;64 bit;1,40 V;LGA1156;4;08/09/2009;1947
573;Intel;Xeon 3400;X3470;Lynnfield;Foxhollow;2930 MHz;774,000,000;45 nanometres;64 bit;1,40 V;LGA1156;4;08/09/2009;520
574;Intel;Xeon 3400;X3480;Lynnfield;Foxhollow;3060 MHz;774,000,000;45 nanometres;64 bit;1,40 V;LGA1156;4;09/06/2010;3114
575;Intel;Xeon 5500;E5502;Gainestown;Tylersburg-EP;2000 MHz;731,000,000;45 nanometres;64 bit;1,35 V;LGA1366;2;30/03/2009;1013
576;Intel;Xeon 5500;E5503;Gainestown;Tylersburg-EP;2000 MHz;731,000,000;45 nanometres;64 bit;1,35 V;LGA1366;2;30/03/2009;1896
577;Intel;Xeon 5500;E5504;Gainestown;Tylersburg-EP;2000 MHz;731,000,000;45 nanometres;64 bit;1,35 V;LGA1366;4;30/03/2009;3305
578;Intel;Xeon 5500;L5506;Gainestown;Tylersburg-EP;2133 MHz;731,000,000;45 nanometres;64 bit;1,35 V;LGA1366;4;30/03/2009;724
579;Intel;Xeon 5500;E5506;Gainestown;Tylersburg-EP;2133 MHz;731,000,000;45 nanometres;64 bit;1,35 V;LGA1366;4;30/03/2009;1719
580;Intel;Xeon 5500;L5508;Gainestown;Tylersburg-EP;2000 MHz;731,000,000;45 nanometres;64 bit;1,35 V;LGA1366;2;30/03/2009;1143
581;Intel;Xeon 5500;L5518;Gainestown;Tylersburg-EP;2133 MHz;731,000,000;45 nanometres;64 bit;1,35 V;LGA1366;4;30/03/2009;2630
582;Intel;Xeon 5500;L5520;Gainestown;Tylersburg-EP;2270 MHz;731,000,000;45 nanometres;64 bit;1,35 V;LGA1366;4;05/08/2009;2761
583;Intel;Xeon 5500;E5520;Gainestown;Tylersburg-EP;2270 MHz;731,000,000;45 nanometres;64 bit;1,35 V;LGA1366;4;30/03/2009;3509
584;Intel;Xeon 5500;L5530;Gainestown;Tylersburg-EP;2400 MHz;731,000,000;45 nanometres;64 bit;1,35 V;LGA1366;4;30/03/2009;2226
585;Intel;Xeon 5500;E5530;Gainestown;Tylersburg-EP;2400 MHz;731,000,000;45 nanometres;64 bit;1,35 V;LGA1366;4;30/03/2009;831
586;Intel;Xeon 5500;E5540;Gainestown;Tylersburg-EP;2533 MHz;731,000,000;45 nanometres;64 bit;1,35 V;LGA1366;4;30/03/2009;2748
587;Intel;Xeon 5500;X5550;Gainestown;Tylersburg-EP;2670 MHz;731,000,000;45 nanometres;64 bit;1,35 V;LGA1366;4;30/03/2009;3347
588;Intel;Xeon 5500;X5560;Gainestown;Tylersburg-EP;2800 MHz;731,000,000;45 nanometres;64 bit;1,35 V;LGA1366;4;30/03/2009;1573
589;Intel;Xeon 5500;X5570;Gainestown;Tylersburg-EP;2933 MHz;731,000,000;45 nanometres;64 bit;1,35 V;LGA1366;4;30/03/2009;2938
590;Intel;Xeon 5500;W5580;Gainestown;Tylersburg-EP;3200 MHz;731,000,000;45 nanometres;64 bit;1,35 V;LGA1366;4;30/03/2009;2263
591;Intel;Xeon 5500;W5590;Gainestown;Tylersburg-EP;3333 MHz;731,000,000;45 nanometres;64 bit;1,35 V;LGA1366;4;05/08/2009;2669
592;Intel;Xeon 7500;E7520;Beckton;Boxboro-EX;1870 MHz;2,300,000,000;45 nanometres;64 bit;1,35 V;LGA1567;4;01/01/2010;836
593;Intel;Xeon 7500;E7530;Beckton;Boxboro-EX;1870 MHz;2,300,000,000;45 nanometres;64 bit;1,35 V;LGA1567;6;01/01/2010;2508
594;Intel;Xeon 7500;E7540;Beckton;Boxboro-EX;2000 MHz;2,300,000,000;45 nanometres;64 bit;1,35 V;LGA1567;6;01/01/2010;910
595;Intel;Xeon 7500;X7542;Beckton;Boxboro-EX;2670 MHz;2,300,000,000;45 nanometres;64 bit;1,35 V;LGA1567;6;01/01/2010;2828
596;Intel;Xeon 7500;L7545;Beckton;Boxboro-EX;1870 MHz;2,300,000,000;45 nanometres;64 bit;1,35 V;LGA1567;6;01/01/2010;2370
597;Intel;Xeon 7500;X7550;Beckton;Boxboro-EX;2000 MHz;2,300,000,000;45 nanometres;64 bit;1,35 V;LGA1567;8;01/01/2010;2046
598;Intel;Xeon 7500;L7555;Beckton;Boxboro-EX;1870 MHz;2,300,000,000;45 nanometres;64 bit;1,35 V;LGA1567;8;01/01/2010;1651
599;Intel;Xeon 7500;X7560;Beckton;Boxboro-EX;2270 MHz;2,300,000,000;45 nanometres;64 bit;1,35 V;LGA1567;8;01/01/2010;563
600;Intel;Xeon 6500;E6510;Nehalem-EX;Boxboro-EX;1730 MHz;2,300,000,000;45 nanometres;64 bit;1,35 V;LGA1567;4;01/01/2010;3222
601;Intel;Xeon 6500;E6540;Nehalem-EX;Boxboro-EX;2000 MHz;2,300,000,000;45 nanometres;64 bit;1,35 V;LGA1567;6;01/01/2010;1164
602;Intel;Xeon 6500;X6550;Nehalem-EX;Boxboro-EX;2000 MHz;2,300,000,000;45 nanometres;64 bit;1,35 V;LGA1567;8;01/01/2010;3196
603;Intel;Core i7 Mobile Extreme Edition;920XM;Clarksfield;Calpella;2000 MHz;774,000,000;45 nanometres;64 bit;1,40 V;PGA988;4;30/09/2011;2791
604;Intel;Core i7 Mobile Extreme Edition;940XM;Clarksfield;Calpella;2130 MHz;774,000,000;45 nanometres;64 bit;1,40 V;PGA988;4;30/09/2011;569
605;Intel;Core i7 Mobile;720QM;Clarksfield;Calpella;1600 MHz;774,000,000;45 nanometres;64 bit;1,40 V;PGA988;4;30/09/2011;1033
606;Intel;Core i7 Mobile;740QM;Clarksfield;Calpella;1730 MHz;774,000,000;45 nanometres;64 bit;1,40 V;PGA988;4;30/09/2011;1653
607;Intel;Core i7 Mobile;820QM;Clarksfield;Calpella;1730 MHz;774,000,000;45 nanometres;64 bit;1,40 V;PGA988;4;30/09/2011;2692
608;Intel;Core i7 Mobile;840QM;Clarksfield;Calpella;1860 MHz;774,000,000;45 nanometres;64 bit;1,40 V;PGA988;4;30/09/2011;1998
609;Intel;Core i7 Extreme Edition;980X;Gulftown;2010 HEDT;3330 MHz;1,170,000,000;32 nanometres;64 bit;1,375 V;LGA1366;6;30/09/2011;3232
610;Intel;Core i7 Extreme Edition;990X;Gulftown;2010 HEDT;3400 Mhz;1,170,000,000;32 nanometres;64 bit;1,375 V;LGA1366;6;29/06/2012;2991
611;Intel;Core i7;970;Gulftown;2011 HEDT;3200 MHz;1,170,000,000;32 nanometres;64 bit;1,375 V;LGA1366;6;27/01/2012;611
612;Intel;Core i7;980;Gulftown;2012 HEDT;3330 MHz;1,170,000,000;32 nanometres;64 bit;1,30 V;LGA1366;6;29/06/2012;1675
613;Intel;Xeon 5600;L5609;Westmere-EP;Tylersburg-WS;1870 MHz;1,170,000,000;32 nanometres;64 bit;1,35 V;LGA1366;4;16/03/2010;3421
614;Intel;Xeon 5600;L5618;Westmere-EP;Tylersburg-WS;1870 MHz;1,170,000,000;32 nanometres;64 bit;1,35 V;LGA1366;4;16/03/2010;2203
615;Intel;Xeon 5600;E5620;Westmere-EP;Tylersburg-WS;2400 MHz;1,170,000,000;32 nanometres;64 bit;1,35 V;LGA1366;4;16/03/2010;1087
616;Intel;Xeon 5600;L5630;Westmere-EP;Tylersburg-WS;2130 MHz;1,170,000,000;32 nanometres;64 bit;1,35 V;LGA1366;4;16/03/2010;1202
617;Intel;Xeon 5600;E5630;Westmere-EP;Tylersburg-WS;2533 MHz;1,170,000,000;32 nanometres;64 bit;1,35 V;LGA1366;4;16/03/2010;878
618;Intel;Xeon 5600;L5638;Westmere-EP;Tylersburg-WS;2000 MHz;1,170,000,000;32 nanometres;64 bit;1,35 V;LGA1366;6;16/03/2010;1186
619;Intel;Xeon 5600;L5640;Westmere-EP;Tylersburg-WS;2270 MHz;1,170,000,000;32 nanometres;64 bit;1,35 V;LGA1366;6;16/03/2010;2793
620;Intel;Xeon 5600;E5640;Westmere-EP;Tylersburg-WS;2670 MHz;1,170,000,000;32 nanometres;64 bit;1,35 V;LGA1366;4;16/03/2010;441
621;Intel;Xeon 5600;E5645;Westmere-EP;Tylersburg-WS;2400 MHz;1,170,000,000;32 nanometres;64 bit;1,35 V;LGA1366;6;16/03/2010;1145
622;Intel;Xeon 5600;X5650;Westmere-EP;Tylersburg-WS;2670 MHz;1,170,000,000;32 nanometres;64 bit;1,35 V;LGA1366;6;16/03/2010;2090
623;Intel;Xeon 5600;X5660;Westmere-EP;Tylersburg-WS;2800 MHz;1,170,000,000;32 nanometres;64 bit;1,35 V;LGA1366;6;16/03/2010;1387
624;Intel;Xeon 5600;X5667;Westmere-EP;Tylersburg-WS;3070 MHz;1,170,000,000;32 nanometres;64 bit;1,35 V;LGA1366;4;16/03/2010;2053
625;Intel;Xeon 5600;X5670;Westmere-EP;Tylersburg-WS;2933 MHz;1,170,000,000;32 nanometres;64 bit;1,35 V;LGA1366;6;16/03/2010;3133
626;Intel;Xeon 5600;X5677;Westmere-EP;Tylersburg-WS;3470 MHz;1,170,000,000;32 nanometres;64 bit;1,35 V;LGA1366;4;16/03/2010;3476
627;Intel;Xeon 5600;X5680;Westmere-EP;Tylersburg-WS;3330 MHz;1,170,000,000;32 nanometres;64 bit;1,35 V;LGA1366;6;16/03/2010;3177
628;Intel;Xeon 3600;W3670;Westmere-EP;Tylersburg-WS;3330 MHz;1,170,000,000;32 nanometres;64 bit;1,375 V;LGA1366;6;30/08/2010;1989
629;Intel;Xeon 3600;W3680;Westmere-EP;Tylersburg-WS;3330 MHz;1,170,000,000;32 nanometres;64 bit;1,375 V;LGA1366;6;16/03/2010;3160
630;Intel;Xeon 3600;W3690;Westmere-EP;Tylersburg-WS;3330 MHz;1,170,000,000;32 nanometres;64 bit;1,375 V;LGA1366;6;13/02/2011;1708
631;Intel;Core i5 ;650;Clarkdale;;3200 MHz;382,000,000;32 nanometres;64 bit;1,40 V;LGA1156;2;07/01/2010;1067
632;Intel;Core i5 ;655K;Clarkdale;;3200 MHz;382,000,000;32 nanometres;64 bit;1,40 V;LGA1156;2;01/06/2010;2198
633;Intel;Core i5;660;Clarkdale;;3330 MHz;382,000,000;32 nanometres;64 bit;1,40 V;LGA1156;2;07/01/2010;1561
634;Intel;Core i5;661;Clarkdale;;3330 MHz;382,000,000;32 nanometres;64 bit;1,40 V;LGA1156;2;07/01/2010;581
635;Intel;Core i5;670;Clarkdale;;3460 MHz;382,000,000;32 nanometres;64 bit;1,40 V;LGA1156;2;07/01/2010;1668
636;Intel;Core i5;680;Clarkdale;;3600 MHz;382,000,000;32 nanometres;64 bit;1,40 V;LGA1156;2;18/04/2010;667
637;Intel;Core i3;530;Clarkdale;;2933 MHz;382,000,000;32 nanometres;64 bit;1,40 V;LGA1156;2;05/01/2010;291
638;Intel;Core i3;540;Clarkdale;;3060 MHz;382,000,000;32 nanometres;64 bit;1,40 V;LGA1156;2;05/01/2010;1433
639;Intel;Core i3;550;Clarkdale;;3200 MHz;382,000,000;32 nanometres;64 bit;1,40 V;LGA1156;2;01/04/2010;1252
640;Intel;Core i3;560;Clarkdale;;3330 MHz;382,000,000;32 nanometres;64 bit;1,40 V;LGA1156;2;01/07/2010;1689
641;Intel;Pentium Dual-Core;G6950;Clarkdale;;2800 MHz;382,000,000;32 nanometres;64 bit;1,40 V;LGA1156;2;07/01/2010;2513
642;Intel;Pentium Dual-Core;G6951;Clarkdale;;2800 MHz;382,000,000;32 nanometres;64 bit;1,40 V;LGA1156;2;01/07/2011;3272
643;Intel;Pentium Dual-Core;G6960;Clarkdale;;2933 MHz;382,000,000;32 nanometres;64 bit;1,40 V;LGA1156;2;01/01/2011;1724
644;Intel;Core i7 Mobile;620UE;Arrandale;Calpella;1060 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;07/01/2010;838
645;Intel;Core i7 Mobile;620UM;Arrandale;Calpella;1060 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;07/01/2010;2010
646;Intel;Core i7 Mobile;640UM;Arrandale;Calpella;1200 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;07/01/2010;2245
647;Intel;Core i7 Mobile;660UE;Arrandale;Calpella;1333 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;02/08/2010;607
648;Intel;Core i7 Mobile;660UM;Arrandale;Calpella;1333 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;24/05/2010;1347
649;Intel;Core i7 Mobile;680UM;Arrandale;Calpella;1460 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;26/09/2010;2403
650;Intel;Core i7 Mobile;620LE;Arrandale;Calpella;2000 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;07/01/2010;2102
651;Intel;Core i7 Mobile;620LM;Arrandale;Calpella;2000 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;07/01/2010;1140
652;Intel;Core i7 Mobile;640LM;Arrandale;Calpella;2130 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;07/01/2010;1711
653;Intel;Core i7 Mobile;660LM;Arrandale;Calpella;2260 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;26/09/2010;401
654;Intel;Core i7 Mobile;610E;Arrandale;Calpella;2533 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;07/01/2010;2572
655;Intel;Core i7 Mobile;620M;Arrandale;Calpella;2660 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;07/01/2010;2033
656;Intel;Core i7 Mobile;640M;Arrandale;Calpella;2800 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;26/09/2010;2305
657;Intel;Core i5 Mobile;430UM;Arrandale;Calpella;1200 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;04/01/2010;1919
658;Intel;Core i5 Mobile;470UM;Arrandale;Calpella;1333 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;04/01/2010;3489
659;Intel;Core i5 Mobile;520UM;Arrandale;Calpella;1060 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;04/01/2010;1711
660;Intel;Core i5 Mobile;540UM;Arrandale;Calpella;1200 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;04/01/2010;2559
661;Intel;Core i5 Mobile;560UM;Arrandale;Calpella;1333 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;04/01/2010;2952
662;Intel;Core i5 Mobile;430M;Arrandale;Calpella;2260 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;04/01/2010;1204
663;Intel;Core i5 Mobile;450M;Arrandale;Calpella;2400 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;20/06/2010;2610
664;Intel;Core i5 Mobile;460M;Arrandale;Calpella;2533 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;26/09/2010;803
665;Intel;Core i5 Mobile;480M;Arrandale;Calpella;2667 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;09/01/2011;510
666;Intel;Core i5 Mobile;520M;Arrandale;Calpella;2400 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;04/01/2010;1300
667;Intel;Core i5 Mobile;540M;Arrandale;Calpella;2533 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;04/01/2010;1828
668;Intel;Core i5 Mobile;560M;Arrandale;Calpella;2667 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;04/01/2010;3421
669;Intel;Core i5 Mobile;580M;Arrandale;Calpella;2667 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;04/01/2010;2322
670;Intel;Core i3 Mobile;330UM;Arrandale;Calpella;1200 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;24/05/2010;2428
671;Intel;Core i3 Mobile;380UM;Arrandale;Calpella;1333 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;01/11/2010;1407
672;Intel;Core i3 Mobile;330M;Arrandale;Calpella;2133 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;07/01/2010;2970
673;Intel;Core i3 Mobile;350M;Arrandale;Calpella;2667 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;07/01/2010;734
674;Intel;Core i3 Mobile;370M;Arrandale;Calpella;2400 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;01/07/2010;400
675;Intel;Core i3 Mobile;380M;Arrandale;Calpella;2533 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;01/07/2010;1121
676;Intel;Core i3 Mobile;390M;Arrandale;Calpella;2667 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;01/07/2010;3431
677;Intel;Pentium Dual-Core Mobile;U5400;Arrandale;Calpella;1200 MHz;382,000,000;32 nanometres;64 bit;1,40 V;PGA988;2;01/04/2010;2645
678;Intel;Pentium Dual-Core Mobile;U5600;Arrandale;Calpella;1333 MHz;382,000,000;32 nanometres;64 bit;1,40 V;PGA988;2;01/04/2010;1454
679;Intel;Pentium Dual-Core Mobile;P6000;Arrandale;Calpella;1860 MHz;382,000,000;32 nanometres;64 bit;1,40 V;PGA988;2;01/04/2010;3348
680;Intel;Pentium Dual-Core Mobile;P6100;Arrandale;Calpella;2000 MHz;382,000,000;32 nanometres;64 bit;1,40 V;PGA988;2;01/04/2010;2937
681;Intel;Pentium Dual-Core Mobile;P6200;Arrandale;Calpella;2133 MHz;382,000,000;32 nanometres;64 bit;1,40 V;PGA988;2;01/04/2010;3317
682;Intel;Pentium Dual-Core Mobile;P6300;Arrandale;Calpella;2667 MHz;382,000,000;32 nanometres;64 bit;1,40 V;PGA988;2;01/04/2010;1079
683;Intel;Mobile Celeron Dual-Core;U3400;Arrandale;;1060 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;01/05/2010;1267
684;Intel;Mobile Celeron Dual-Core;U3600;Arrandale;;1200 MHz;382,000,000;32 nanometres;64 bit;1,40 V;BGA1288;2;09/01/2011;493
685;Intel;Mobile Celeron Dual-Core;P4500;Arrandale;;2533 MHz;382,000,000;32 nanometres;64 bit;1,40 V;PGA988;2;01/01/2010;2353
686;Intel;Mobile Celeron Dual-Core;P4600;Arrandale;;2000 MHz;382,000,000;32 nanometres;64 bit;1,40 V;PGA988;2;01/07/2010;788
687;Intel;Xeon E7-4800;E7-4807;Eagleton;Boxboro-EX;1860 MHz;2,600,000,000;32 nanometres;64 bit;1,35 V;LGA1567;6;03/04/2011;3267
688;Intel;Xeon E7-4800;E7-4820;Eagleton;Boxboro-EX;2000 MHz;2,600,000,000;32 nanometres;64 bit;1,35 V;LGA1567;8;03/04/2011;1482
689;Intel;Xeon E7-4800;E7-4830;Eagleton;Boxboro-EX;2133 MHz;2,600,000,000;32 nanometres;64 bit;1,35 V;LGA1567;8;03/04/2011;1760
690;Intel;Xeon E7-4800;E7-4850;Eagleton;Boxboro-EX;2000 MHz;2,600,000,000;32 nanometres;64 bit;1,35 V;LGA1567;10;03/04/2011;2467
691;Intel;Xeon E7-4800;E7-4860;Eagleton;Boxboro-EX;2667 MHz;2,600,000,000;32 nanometres;64 bit;1,35 V;LGA1567;10;03/04/2011;2655
692;Intel;Xeon E7-4800;E7-4870;Eagleton;Boxboro-EX;2400 MHz;2,600,000,000;32 nanometres;64 bit;1,35 V;LGA1567;10;03/04/2011;3078
693;Intel;Xeon E7-8800;E7-8830;Eagleton;Boxboro-EX;2133 MHz;2,600,000,000;32 nanometres;64 bit;1,35 V;LGA1567;8;03/04/2011;1999
694;Intel;Xeon E7-8800;E7-8850;Eagleton;Boxboro-EX;2667 MHz;2,600,000,000;32 nanometres;64 bit;1,35 V;LGA1567;8;03/04/2011;1641
695;Intel;Xeon E7-8800;E7-8850;Eagleton;Boxboro-EX;2000 MHz;2,600,000,000;32 nanometres;64 bit;1,35 V;LGA1567;10;03/04/2011;1619
696;Intel;Xeon E7-8800;E7-8860;Eagleton;Boxboro-EX;2260 MHz;2,600,000,000;32 nanometres;64 bit;1,35 V;LGA1567;10;03/04/2011;3223
697;Intel;Xeon E7-8800;E7-8870;Eagleton;Boxboro-EX;2400 MHz;2,600,000,000;32 nanometres;64 bit;1,35 V;LGA1567;10;03/04/2011;1703
698;Intel;Celeron Dual-Core;G555;Sandy Bridge;;2700 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;23/08/2013;845
699;Intel;Celeron Dual-Core;G550;Sandy Bridge;;2600 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;23/08/2013;1496
700;Intel;Celeron Dual-Core;G540;Sandy Bridge;;2500 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;01/07/2013;2421
701;Intel;Celeron Dual-Core;G530;Sandy Bridge;;2400 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;23/08/2013;2417
702;Intel;Celeron Dual-Core;G465;Sandy Bridge;;1900 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;1;23/08/2013;1453
703;Intel;Celeron Dual-Core;G460;Sandy Bridge;;1800 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;1;23/08/2013;2813
704;Intel;Celeron Dual-Core;G440;Sandy Bridge;;1600 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;1;01/07/2012;3228
705;Intel;Celeron Dual-Core;G550T;Sandy Bridge;;2200 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;23/08/2013;2602
706;Intel;Celeron Dual-Core;G540T;Sandy Bridge;;2100 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;23/08/2013;1983
707;Intel;Celeron Dual-Core;G530T;Sandy Bridge;;2000 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;23/08/2013;2129
708;Intel;Pentium Dual-Core;G620T;Sandy Bridge;;2200 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;22/05/2011;517
709;Intel;Pentium Dual-Core;G630T;Sandy Bridge;;2300 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;04/09/2011;1958
710;Intel;Pentium Dual-Core;G640T;Sandy Bridge;;2400 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;03/06/2012;2838
711;Intel;Pentium Dual-Core;G645T;Sandy Bridge;;2500 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;02/09/2012;2920
712;Intel;Pentium Dual-Core;G860T;Sandy Bridge;;2600 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;03/06/2012;3166
713;Intel;Pentium Dual-Core;G620;Sandy Bridge;;2600 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;22/05/2011;2258
714;Intel;Pentium Dual-Core;G622;Sandy Bridge;;2600 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;01/04/2011;262
715;Intel;Pentium Dual-Core;G630;Sandy Bridge;;2700 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;04/09/2011;2129
716;Intel;Pentium Dual-Core;G632;Sandy Bridge;;2700 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;04/09/2011;576
717;Intel;Pentium Dual-Core;G640;Sandy Bridge;;2800 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;01/04/2012;2340
718;Intel;Pentium Dual-Core;G645;Sandy Bridge;;2900 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;03/06/2012;1464
719;Intel;Pentium Dual-Core;G840;Sandy Bridge;;2800 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;22/05/2011;3139
720;Intel;Pentium Dual-Core;G850;Sandy Bridge;;2900 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;22/05/2011;1013
721;Intel;Pentium Dual-Core;G860;Sandy Bridge;;3000 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;04/09/2011;2550
722;Intel;Pentium Dual-Core;G870;Sandy Bridge;;3100 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;03/06/2012;500
723;Intel;Core i3;2100T;Sandy Bridge;;2500 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;20/02/2011;778
724;Intel;Core i3;2120T;Sandy Bridge;;2600 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;04/09/2011;2579
725;Intel;Core i3;2100;Sandy Bridge;;3100 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;20/02/2011;1004
726;Intel;Core i3;2102;Sandy Bridge;;3100 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;01/06/2011;426
727;Intel;Core i3;2105;Sandy Bridge;;3100 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;22/05/2011;253
728;Intel;Core i3;2120;Sandy Bridge;;3330 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;20/02/2011;3184
729;Intel;Core i3;2125;Sandy Bridge;;3330 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;04/09/2011;3541
730;Intel;Core i3;2130;Sandy Bridge;;3400 Mhz;504,000,000;32 nanometres;64 bit;;LGA1155;2;04/09/2011;2760
731;Intel;Core i5;2390T;Sandy Bridge;;2700 MHz;504,000,000;32 nanometres;64 bit;;LGA1155;2;20/02/2011;2016
732;Intel;Core i5;2500T;Sandy Bridge;;2300 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;05/01/2011;3495
733;Intel;Core i5;2400S;Sandy Bridge;;2500 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;05/01/2011;2643
734;Intel;Core i5;2405S;Sandy Bridge;;2500 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;22/05/2011;1554
735;Intel;Core i5;2500S;Sandy Bridge;;2700 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;05/01/2011;3320
736;Intel;Core i5;2300;Sandy Bridge;;2800 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;05/01/2011;3511
737;Intel;Core i5;2310;Sandy Bridge;;2900 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;22/05/2011;1029
738;Intel;Core i5;2320;Sandy Bridge;;3000 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;04/09/2011;2207
739;Intel;Core i5;2380P;Sandy Bridge;;3100 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;29/01/2012;1438
740;Intel;Core i5;2400;Sandy Bridge;;3100 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;05/01/2011;1524
741;Intel;Core i5;2450P;Sandy Bridge;;3200 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;29/01/2012;2798
742;Intel;Core i5;2500;Sandy Bridge;;3300 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;05/01/2011;2156
